index,cluster
111048,1
111049,1
111050,1
111051,1
111052,2
111053,0
111054,1
111055,1
111056,1
111057,1
111058,1
111059,1
111060,2
111061,1
111062,2
111063,0
111064,1
111065,2
111066,1
111067,1
111068,2
111069,1
111070,1
111071,0
111072,1
111073,0
111074,2
111075,1
111076,1
111077,1
111078,0
111079,1
111080,1
111081,1
111082,2
111083,1
111084,1
111085,1
111086,1
111087,0
111088,2
111089,2
111090,1
111091,1
111092,1
111093,1
111094,1
111095,1
111096,0
111097,1
111098,1
111099,1
111100,1
111101,1
111102,2
111103,2
111104,1
111105,2
111106,1
111107,1
111108,1
111109,0
111110,1
111111,2
111112,1
111113,0
111114,1
111115,1
111116,1
111117,0
111118,1
111119,2
111120,1
111121,2
111122,1
111123,1
111124,1
111125,0
111126,1
111127,1
111128,1
111129,1
111130,1
111131,1
111132,0
111133,1
111134,2
111135,0
111136,1
111137,1
111138,1
111139,1
111140,0
111141,0
111142,1
111143,1
111144,0
111145,1
111146,1
111147,1
111148,2
111149,1
111150,1
111151,2
111152,1
111153,2
111154,1
111155,1
111156,1
111157,0
111158,1
111159,1
111160,2
111161,1
111162,1
111163,1
111164,2
111165,1
111166,1
111167,2
111168,1
111169,1
111170,2
111171,1
111172,1
111173,0
111174,1
111175,1
111176,1
111177,2
111178,1
111179,0
111180,0
111181,1
111182,0
111183,1
111184,0
111185,0
111186,1
111187,1
111188,1
111189,1
111190,0
111191,0
111192,1
111193,2
111194,1
111195,1
111196,1
111197,1
111198,1
111199,0
111200,1
111201,0
111202,1
111203,1
111204,0
111205,0
111206,1
111207,2
111208,1
111209,1
111210,1
111211,1
111212,1
111213,1
111214,1
111215,1
111216,1
111217,1
111218,1
111219,1
111220,1
111221,2
111222,1
111223,1
111224,0
111225,2
111226,1
111227,1
111228,1
111229,1
111230,2
111231,0
111232,2
111233,2
111234,1
111235,1
111236,1
111237,1
111238,1
111239,1
111240,1
111241,1
111242,1
111243,1
111244,1
111245,0
111246,1
111247,1
111248,1
111249,1
111250,0
111251,1
111252,1
111253,0
111254,1
111255,0
111256,2
111257,1
111258,1
111259,1
111260,1
111261,1
111262,0
111263,0
111264,1
111265,1
111266,1
111267,0
111268,1
111269,2
111270,1
111271,1
111272,1
111273,0
111274,1
111275,1
111276,1
111277,0
111278,1
111279,0
111280,1
111281,1
111282,1
111283,1
111284,1
111285,1
111286,1
111287,1
111288,0
111289,1
111290,1
111291,1
111292,2
111293,1
111294,0
111295,1
111296,1
111297,1
111298,0
111299,1
111300,2
111301,1
111302,1
111303,2
111304,0
111305,1
111306,1
111307,1
111308,0
111309,1
111310,1
111311,1
111312,1
111313,2
111314,0
111315,0
111316,0
111317,1
111318,1
111319,0
111320,1
111321,1
111322,0
111323,1
111324,1
111325,1
111326,0
111327,1
111328,1
111329,1
111330,1
111331,2
111332,1
111333,1
111334,1
111335,2
111336,1
111337,1
111338,0
111339,1
111340,1
111341,0
111342,2
111343,0
111344,1
111345,1
111346,0
111347,1
111348,1
111349,1
111350,2
111351,1
111352,1
111353,1
111354,0
111355,0
111356,1
111357,1
111358,1
111359,1
111360,1
111361,1
111362,0
111363,0
111364,1
111365,1
111366,1
111367,2
111368,1
111369,0
111370,1
111371,1
111372,1
111373,1
111374,1
111375,2
111376,2
111377,1
111378,1
111379,2
111380,0
111381,0
111382,1
111383,1
111384,0
111385,2
111386,1
111387,1
111388,0
111389,1
111390,1
111391,1
111392,1
111393,1
111394,2
111395,1
111396,0
111397,1
111398,1
111399,1
111400,0
111401,1
111402,0
111403,1
111404,2
111405,1
111406,1
111407,1
111408,1
111409,1
111410,1
111411,1
111412,2
111413,1
111414,1
111415,1
111416,0
111417,1
111418,1
111419,1
111420,1
111421,1
111422,1
111423,1
111424,1
111425,1
111426,1
111427,1
111428,0
111429,1
111430,1
111431,1
111432,0
111433,1
111434,0
111435,1
111436,1
111437,0
111438,1
111439,1
111440,2
111441,0
111442,2
111443,1
111444,1
111445,1
111446,1
111447,1
111448,1
111449,0
111450,1
111451,1
111452,0
111453,1
111454,1
111455,1
111456,1
111457,1
111458,1
111459,1
111460,1
111461,1
111462,1
111463,1
111464,1
111465,2
111466,1
111467,1
111468,2
111469,1
111470,1
111471,1
111472,1
111473,1
111474,1
111475,2
111476,0
111477,0
111478,1
111479,1
111480,1
111481,1
111482,2
111483,0
111484,1
111485,0
111486,1
111487,0
111488,1
111489,2
111490,1
111491,1
111492,0
111493,1
111494,2
111495,0
111496,1
111497,1
111498,1
111499,1
111500,0
111501,1
111502,2
111503,1
111504,0
111505,1
111506,1
111507,1
111508,2
111509,0
111510,1
111511,1
111512,1
111513,1
111514,1
111515,0
111516,1
111517,2
111518,0
111519,0
111520,1
111521,1
111522,0
111523,1
111524,1
111525,1
111526,1
111527,0
111528,1
111529,1
111530,1
111531,1
111532,1
111533,0
111534,1
111535,1
111536,1
111537,2
111538,0
111539,0
111540,2
111541,0
111542,1
111543,0
111544,0
111545,2
111546,1
111547,1
111548,1
111549,1
111550,0
111551,1
111552,0
111553,2
111554,1
111555,1
111556,2
111557,1
111558,1
111559,1
111560,1
111561,1
111562,2
111563,0
111564,0
111565,1
111566,1
111567,0
111568,1
111569,1
111570,1
111571,1
111572,2
111573,1
111574,1
111575,1
111576,1
111577,2
111578,0
111579,1
111580,1
111581,1
111582,1
111583,1
111584,1
111585,1
111586,0
111587,1
111588,1
111589,0
111590,1
111591,2
111592,1
111593,1
111594,0
111595,1
111596,1
111597,0
111598,2
111599,1
111600,1
111601,2
111602,0
111603,0
111604,1
111605,1
111606,1
111607,1
111608,0
111609,1
111610,2
111611,0
111612,1
111613,1
111614,2
111615,0
111616,0
111617,1
111618,1
111619,0
111620,1
111621,1
111622,0
111623,0
111624,1
111625,2
111626,1
111627,0
111628,1
111629,1
111630,2
111631,1
111632,1
111633,1
111634,1
111635,1
111636,1
111637,1
111638,0
111639,1
111640,0
111641,1
111642,1
111643,1
111644,0
111645,1
111646,2
111647,2
111648,1
111649,1
111650,1
111651,1
111652,1
111653,1
111654,0
111655,1
111656,1
111657,0
111658,1
111659,1
111660,1
111661,1
111662,1
111663,1
111664,1
111665,0
111666,1
111667,1
111668,1
111669,1
111670,1
111671,0
111672,1
111673,1
111674,0
111675,1
111676,0
111677,1
111678,0
111679,0
111680,0
111681,0
111682,1
111683,1
111684,1
111685,2
111686,1
111687,1
111688,1
111689,0
111690,2
111691,1
111692,1
111693,2
111694,1
111695,1
111696,2
111697,2
111698,2
111699,2
111700,1
111701,0
111702,0
111703,1
111704,1
111705,1
111706,1
111707,1
111708,1
111709,0
111710,1
111711,1
111712,1
111713,1
111714,1
111715,1
111716,1
111717,1
111718,1
111719,1
111720,1
111721,1
111722,1
111723,1
111724,1
111725,1
111726,1
111727,1
111728,1
111729,1
111730,1
111731,1
111732,1
111733,1
111734,0
111735,1
111736,0
111737,1
111738,1
111739,1
111740,1
111741,1
111742,1
111743,1
111744,1
111745,1
111746,1
111747,2
111748,1
111749,2
111750,2
111751,2
111752,0
111753,1
111754,1
111755,1
111756,1
111757,1
111758,0
111759,1
111760,1
111761,0
111762,0
111763,2
111764,2
111765,1
111766,1
111767,1
111768,1
111769,1
111770,2
111771,0
111772,0
111773,0
111774,1
111775,0
111776,1
111777,0
111778,1
111779,0
111780,1
111781,1
111782,0
111783,1
111784,0
111785,2
111786,1
111787,2
111788,1
111789,0
111790,1
111791,1
111792,2
111793,0
111794,1
111795,0
111796,1
111797,1
111798,1
111799,1
111800,1
111801,0
111802,1
111803,0
111804,1
111805,1
111806,0
111807,1
111808,1
111809,0
111810,0
111811,0
111812,1
111813,0
111814,1
111815,1
111816,0
111817,0
111818,1
111819,2
111820,0
111821,1
111822,0
111823,0
111824,0
111825,0
111826,1
111827,1
111828,1
111829,1
111830,0
111831,1
111832,0
111833,1
111834,1
111835,1
111836,1
111837,1
111838,2
111839,1
111840,0
111841,1
111842,1
111843,1
111844,1
111845,1
111846,0
111847,1
111848,1
111849,1
111850,0
111851,2
111852,1
111853,1
111854,1
111855,1
111856,1
111857,2
111858,1
111859,0
111860,1
111861,0
111862,1
111863,1
111864,0
111865,1
111866,1
111867,0
111868,1
111869,1
111870,1
111871,1
111872,1
111873,0
111874,1
111875,1
111876,0
111877,1
111878,1
111879,0
111880,1
111881,1
111882,1
111883,2
111884,1
111885,1
111886,1
111887,1
111888,1
111889,1
111890,0
111891,1
111892,1
111893,2
111894,2
111895,1
111896,1
111897,1
111898,1
111899,0
111900,1
111901,2
111902,1
111903,0
111904,1
111905,1
111906,1
111907,0
111908,2
111909,1
111910,0
111911,1
111912,1
111913,1
111914,0
111915,1
111916,0
111917,1
111918,1
111919,1
111920,1
111921,0
111922,1
111923,0
111924,1
111925,1
111926,1
111927,1
111928,1
111929,1
111930,1
111931,1
111932,2
111933,1
111934,1
111935,1
111936,2
111937,1
111938,1
111939,0
111940,1
111941,0
111942,1
111943,1
111944,2
111945,0
111946,1
111947,0
111948,1
111949,1
111950,2
111951,2
111952,1
111953,2
111954,1
111955,2
111956,1
111957,1
111958,1
111959,0
111960,0
111961,1
111962,1
111963,0
111964,0
111965,1
111966,2
111967,1
111968,1
111969,1
111970,1
111971,1
111972,2
111973,1
111974,0
111975,1
111976,0
111977,1
111978,1
111979,1
111980,1
111981,1
111982,1
111983,1
111984,0
111985,1
111986,1
111987,1
111988,1
111989,1
111990,1
111991,1
111992,1
111993,0
111994,1
111995,0
111996,0
111997,0
111998,1
111999,2
112000,2
112001,0
112002,2
112003,2
112004,0
112005,1
112006,1
112007,1
112008,1
112009,1
112010,1
112011,1
112012,1
112013,1
112014,0
112015,2
112016,2
112017,1
112018,1
112019,2
112020,2
112021,1
112022,1
112023,1
112024,1
112025,1
112026,1
112027,1
112028,0
112029,1
112030,0
112031,1
112032,1
112033,1
112034,1
112035,1
112036,1
112037,1
112038,1
112039,1
112040,0
112041,1
112042,0
112043,0
112044,1
112045,1
112046,1
112047,1
112048,1
112049,2
112050,2
112051,1
112052,1
112053,1
112054,1
112055,1
112056,2
112057,2
112058,1
112059,0
112060,1
112061,1
112062,2
112063,0
112064,1
112065,2
112066,1
112067,1
112068,0
112069,1
112070,1
112071,1
112072,2
112073,1
112074,1
112075,1
112076,0
112077,1
112078,0
112079,2
112080,1
112081,1
112082,1
112083,1
112084,2
112085,0
112086,1
112087,1
112088,0
112089,1
112090,1
112091,2
112092,1
112093,1
112094,1
112095,1
112096,1
112097,1
112098,0
112099,1
112100,1
112101,1
112102,0
112103,1
112104,2
112105,1
112106,1
112107,1
112108,1
112109,1
112110,2
112111,1
112112,1
112113,1
112114,1
112115,1
112116,1
112117,1
112118,1
112119,1
112120,1
112121,1
112122,1
112123,2
112124,1
112125,1
112126,1
112127,1
112128,1
112129,1
112130,1
112131,1
112132,1
112133,2
112134,0
112135,1
112136,0
112137,0
112138,0
112139,2
112140,1
112141,1
112142,1
112143,1
112144,2
112145,1
112146,1
112147,1
112148,1
112149,0
112150,2
112151,1
112152,1
112153,1
112154,1
112155,1
112156,1
112157,1
112158,1
112159,1
112160,1
112161,0
112162,2
112163,0
112164,1
112165,1
112166,1
112167,1
112168,1
112169,1
112170,1
112171,1
112172,1
112173,1
112174,0
112175,0
112176,2
112177,2
112178,1
112179,1
112180,1
112181,2
112182,2
112183,1
112184,1
112185,0
112186,0
112187,0
112188,1
112189,1
112190,1
112191,1
112192,1
112193,1
112194,1
112195,2
112196,1
112197,0
112198,1
112199,1
112200,2
112201,1
112202,0
112203,1
112204,0
112205,1
112206,0
112207,2
112208,1
112209,2
112210,1
112211,0
112212,1
112213,2
112214,2
112215,2
112216,1
112217,1
112218,1
112219,2
112220,1
112221,1
112222,1
112223,1
112224,0
112225,1
112226,1
112227,2
112228,0
112229,0
112230,1
112231,1
112232,2
112233,2
112234,0
112235,1
112236,0
112237,0
112238,1
112239,1
112240,1
112241,1
112242,1
112243,1
112244,0
112245,0
112246,1
112247,1
112248,1
112249,1
112250,1
112251,1
112252,1
112253,1
112254,1
112255,2
112256,1
112257,0
112258,2
112259,0
112260,0
112261,1
112262,2
112263,1
112264,0
112265,1
112266,0
112267,0
112268,1
112269,1
112270,2
112271,1
112272,1
112273,0
112274,1
112275,1
112276,0
112277,0
112278,1
112279,1
112280,1
112281,1
112282,1
112283,1
112284,1
112285,0
112286,1
112287,1
112288,2
112289,1
112290,1
112291,1
112292,1
112293,2
112294,2
112295,1
112296,1
112297,1
112298,2
112299,1
112300,1
112301,1
112302,0
112303,0
112304,2
112305,1
112306,1
112307,1
112308,1
112309,1
112310,0
112311,1
112312,0
112313,2
112314,1
112315,0
112316,0
112317,1
112318,0
112319,0
112320,0
112321,1
112322,1
112323,1
112324,1
112325,0
112326,2
112327,0
112328,1
112329,1
112330,1
112331,1
112332,0
112333,2
112334,1
112335,1
112336,1
112337,0
112338,1
112339,2
112340,2
112341,1
112342,2
112343,1
112344,0
112345,1
112346,1
112347,0
112348,1
112349,1
112350,2
112351,1
112352,2
112353,2
112354,2
112355,1
112356,2
112357,2
112358,2
112359,1
112360,1
112361,2
112362,0
112363,1
112364,1
112365,2
112366,0
112367,1
112368,1
112369,0
112370,0
112371,1
112372,1
112373,2
112374,1
112375,2
112376,1
112377,0
112378,2
112379,0
112380,1
112381,1
112382,1
112383,0
112384,1
112385,1
112386,1
112387,1
112388,1
112389,0
112390,1
112391,2
112392,1
112393,1
112394,0
112395,1
112396,2
112397,0
112398,1
112399,1
112400,1
112401,1
112402,1
112403,1
112404,1
112405,1
112406,1
112407,0
112408,1
112409,0
112410,2
112411,1
112412,1
112413,1
112414,1
112415,1
112416,1
112417,0
112418,1
112419,1
112420,0
112421,2
112422,0
112423,0
112424,0
112425,1
112426,1
112427,1
112428,0
112429,0
112430,0
112431,0
112432,1
112433,1
112434,0
112435,0
112436,0
112437,0
112438,0
112439,1
112440,1
112441,0
112442,0
112443,0
112444,0
112445,0
112446,1
112447,1
112448,1
112449,0
112450,0
112451,2
112452,1
112453,0
112454,1
112455,0
112456,1
112457,1
112458,1
112459,2
112460,1
112461,0
112462,2
112463,1
112464,1
112465,1
112466,1
112467,1
112468,1
112469,0
112470,0
112471,1
112472,1
112473,0
112474,1
112475,1
112476,2
112477,2
112478,1
112479,1
112480,1
112481,1
112482,1
112483,0
112484,1
112485,0
112486,1
112487,1
112488,1
112489,1
112490,1
112491,1
112492,1
112493,1
112494,1
112495,1
112496,1
112497,0
112498,1
112499,1
112500,0
112501,1
112502,0
112503,0
112504,1
112505,1
112506,1
112507,0
112508,0
112509,2
112510,2
112511,1
112512,2
112513,1
112514,0
112515,1
112516,0
112517,2
112518,2
112519,0
112520,1
112521,0
112522,0
112523,1
112524,0
112525,0
112526,1
112527,1
112528,1
112529,1
112530,0
112531,1
112532,2
112533,1
112534,1
112535,0
112536,1
112537,1
112538,1
112539,1
112540,1
112541,1
112542,1
112543,1
112544,1
112545,1
112546,1
112547,1
112548,2
112549,1
112550,0
112551,1
112552,1
112553,1
112554,1
112555,1
112556,0
112557,1
112558,0
112559,0
112560,1
112561,1
112562,1
112563,2
112564,0
112565,2
112566,0
112567,0
112568,1
112569,1
112570,1
112571,0
112572,1
112573,1
112574,1
112575,0
112576,1
112577,1
112578,1
112579,1
112580,1
112581,1
112582,1
112583,1
112584,1
112585,0
112586,1
112587,1
112588,2
112589,0
112590,0
112591,1
112592,1
112593,1
112594,2
112595,1
112596,0
112597,2
112598,1
112599,0
112600,1
112601,0
112602,0
112603,0
112604,1
112605,1
112606,1
112607,2
112608,1
112609,1
112610,0
112611,1
112612,1
112613,1
112614,1
112615,1
112616,1
112617,1
112618,0
112619,1
112620,1
112621,1
112622,0
112623,0
112624,1
112625,1
112626,1
112627,2
112628,1
112629,1
112630,0
112631,0
112632,2
112633,2
112634,2
112635,2
112636,0
112637,1
112638,0
112639,1
112640,1
112641,1
112642,1
112643,1
112644,1
112645,1
112646,1
112647,1
112648,1
112649,1
112650,1
112651,1
112652,1
112653,1
112654,1
112655,1
112656,1
112657,1
112658,1
112659,1
112660,2
112661,1
112662,2
112663,1
112664,1
112665,1
112666,1
112667,2
112668,1
112669,0
112670,1
112671,1
112672,1
112673,1
112674,2
112675,1
112676,1
112677,1
112678,0
112679,0
112680,0
112681,1
112682,2
112683,0
112684,1
112685,1
112686,0
112687,0
112688,0
112689,1
112690,1
112691,2
112692,2
112693,1
112694,0
112695,0
112696,1
112697,0
112698,1
112699,2
112700,0
112701,1
112702,0
112703,2
112704,0
112705,1
112706,1
112707,1
112708,2
112709,1
112710,0
112711,1
112712,1
112713,0
112714,1
112715,1
112716,1
112717,0
112718,2
112719,2
112720,1
112721,2
112722,2
112723,1
112724,1
112725,1
112726,1
112727,1
112728,0
112729,1
112730,1
112731,1
112732,1
112733,1
112734,1
112735,0
112736,0
112737,2
112738,1
112739,1
112740,1
112741,1
112742,1
112743,1
112744,1
112745,0
112746,1
112747,1
112748,0
112749,0
112750,2
112751,2
112752,1
112753,1
112754,0
112755,1
112756,1
112757,0
112758,1
112759,2
112760,1
112761,1
112762,0
112763,0
112764,2
112765,1
112766,1
112767,1
112768,0
112769,1
112770,1
112771,1
112772,1
112773,0
112774,2
112775,0
112776,1
112777,1
112778,1
112779,1
112780,0
112781,1
112782,1
112783,1
112784,1
112785,1
112786,2
112787,1
112788,1
112789,0
112790,1
112791,0
112792,2
112793,2
112794,0
112795,1
112796,1
112797,2
112798,1
112799,1
112800,1
112801,1
112802,0
112803,1
112804,2
112805,0
112806,1
112807,1
112808,1
112809,1
112810,1
112811,1
112812,1
112813,0
112814,1
112815,1
112816,0
112817,0
112818,1
112819,0
112820,0
112821,1
112822,1
112823,1
112824,0
112825,2
112826,1
112827,0
112828,0
112829,1
112830,0
112831,1
112832,0
112833,0
112834,1
112835,1
112836,2
112837,1
112838,2
112839,0
112840,1
112841,1
112842,1
112843,1
112844,0
112845,1
112846,1
112847,1
112848,1
112849,1
112850,0
112851,0
112852,0
112853,0
112854,1
112855,2
112856,1
112857,1
112858,1
112859,1
112860,1
112861,1
112862,2
112863,1
112864,0
112865,1
112866,0
112867,1
112868,1
112869,1
112870,1
112871,0
112872,1
112873,1
112874,0
112875,1
112876,1
112877,1
112878,2
112879,2
112880,1
112881,0
112882,0
112883,1
112884,0
112885,1
112886,0
112887,0
112888,2
112889,1
112890,1
112891,0
112892,1
112893,1
112894,0
112895,0
112896,1
112897,1
112898,2
112899,0
112900,0
112901,1
112902,0
112903,1
112904,0
112905,1
112906,1
112907,0
112908,2
112909,1
112910,1
112911,1
112912,0
112913,1
112914,1
112915,0
112916,0
112917,2
112918,1
112919,1
112920,2
112921,0
112922,0
112923,0
112924,1
112925,1
112926,1
112927,1
112928,1
112929,0
112930,0
112931,1
112932,1
112933,1
112934,1
112935,1
112936,2
112937,1
112938,0
112939,1
112940,1
112941,1
112942,1
112943,1
112944,1
112945,1
112946,2
112947,1
112948,1
112949,1
112950,1
112951,2
112952,1
112953,1
112954,1
112955,1
112956,0
112957,0
112958,2
112959,0
112960,1
112961,0
112962,1
112963,1
112964,1
112965,1
112966,1
112967,0
112968,1
112969,0
112970,1
112971,0
112972,1
112973,0
112974,2
112975,1
112976,1
112977,1
112978,0
112979,1
112980,0
112981,0
112982,1
112983,2
112984,0
112985,1
112986,1
112987,0
112988,1
112989,1
112990,1
112991,1
112992,1
112993,1
112994,1
112995,1
112996,1
112997,1
112998,1
112999,0
113000,2
113001,2
113002,1
113003,0
113004,1
113005,1
113006,0
113007,1
113008,1
113009,1
113010,1
113011,1
113012,1
113013,1
113014,0
113015,1
113016,1
113017,1
113018,0
113019,1
113020,2
113021,0
113022,1
113023,2
113024,0
113025,1
113026,0
113027,2
113028,0
113029,0
113030,0
113031,1
113032,1
113033,1
113034,1
113035,0
113036,1
113037,0
113038,1
113039,0
113040,1
113041,2
113042,2
113043,0
113044,2
113045,1
113046,1
113047,1
113048,2
113049,1
113050,1
113051,2
113052,1
113053,0
113054,1
113055,0
113056,1
113057,1
113058,0
113059,1
113060,1
113061,1
113062,1
113063,1
113064,1
113065,1
113066,1
113067,2
113068,0
113069,0
113070,1
113071,0
113072,0
113073,2
113074,0
113075,1
113076,1
113077,1
113078,1
113079,2
113080,1
113081,1
113082,1
113083,0
113084,1
113085,1
113086,0
113087,1
113088,1
113089,1
113090,1
113091,1
113092,1
113093,0
113094,1
113095,1
113096,1
113097,1
113098,1
113099,0
113100,2
113101,1
113102,1
113103,1
113104,0
113105,0
113106,0
113107,1
113108,1
113109,0
113110,1
113111,2
113112,1
113113,0
113114,1
113115,2
113116,1
113117,2
113118,2
113119,1
113120,1
113121,1
113122,2
113123,1
113124,1
113125,1
113126,2
113127,0
113128,0
113129,1
113130,1
113131,1
113132,0
113133,1
113134,2
113135,2
113136,1
113137,1
113138,1
113139,0
113140,1
113141,1
113142,2
113143,0
113144,1
113145,1
113146,1
113147,1
113148,2
113149,1
113150,1
113151,1
113152,1
113153,1
113154,1
113155,1
113156,2
113157,0
113158,1
113159,1
113160,1
113161,1
113162,1
113163,2
113164,2
113165,1
113166,0
113167,1
113168,1
113169,1
113170,2
113171,1
113172,1
113173,2
113174,1
113175,1
113176,1
113177,1
113178,1
113179,1
113180,2
113181,1
113182,0
113183,2
113184,0
113185,0
113186,1
113187,0
113188,2
113189,1
113190,1
113191,1
113192,1
113193,1
113194,1
113195,0
113196,1
113197,1
113198,0
113199,1
113200,1
113201,2
113202,1
113203,1
113204,1
113205,1
113206,1
113207,1
113208,1
113209,2
113210,1
113211,1
113212,0
113213,0
113214,1
113215,0
113216,1
113217,2
113218,1
113219,1
113220,1
113221,1
113222,1
113223,1
113224,1
113225,1
113226,0
113227,2
113228,1
113229,1
113230,1
113231,1
113232,0
113233,1
113234,2
113235,1
113236,1
113237,0
113238,1
113239,1
113240,2
113241,2
113242,1
113243,0
113244,1
113245,1
113246,1
113247,2
113248,0
113249,1
113250,1
113251,1
113252,0
113253,0
113254,1
113255,1
113256,1
113257,1
113258,1
113259,0
113260,1
113261,1
113262,1
113263,1
113264,1
113265,0
113266,0
113267,1
113268,1
113269,1
113270,1
113271,2
113272,1
113273,1
113274,0
113275,1
113276,1
113277,1
113278,0
113279,1
113280,1
113281,1
113282,0
113283,0
113284,0
113285,1
113286,1
113287,0
113288,1
113289,1
113290,1
113291,1
113292,0
113293,1
113294,1
113295,1
113296,0
113297,1
113298,1
113299,1
113300,1
113301,1
113302,1
113303,1
113304,2
113305,0
113306,2
113307,1
113308,0
113309,1
113310,1
113311,1
113312,0
113313,0
113314,1
113315,0
113316,1
113317,1
113318,1
113319,1
113320,1
113321,1
113322,2
113323,2
113324,0
113325,1
113326,1
113327,1
113328,1
113329,1
113330,1
113331,1
113332,1
113333,1
113334,1
113335,0
113336,1
113337,1
113338,2
113339,1
113340,1
113341,1
113342,2
113343,0
113344,0
113345,0
113346,1
113347,0
113348,0
113349,0
113350,1
113351,0
113352,1
113353,0
113354,0
113355,1
113356,1
113357,1
113358,0
113359,1
113360,1
113361,0
113362,1
113363,2
113364,0
113365,1
113366,1
113367,1
113368,1
113369,1
113370,0
113371,2
113372,0
113373,0
113374,1
113375,2
113376,1
113377,1
113378,1
113379,2
113380,0
113381,1
113382,1
113383,1
113384,1
113385,1
113386,2
113387,0
113388,1
113389,1
113390,0
113391,1
113392,2
113393,1
113394,1
113395,1
113396,1
113397,2
113398,1
113399,0
113400,1
113401,0
113402,1
113403,2
113404,0
113405,1
113406,1
113407,1
113408,1
113409,2
113410,1
113411,0
113412,0
113413,1
113414,1
113415,2
113416,1
113417,2
113418,1
113419,2
113420,1
113421,1
113422,0
113423,0
113424,1
113425,2
113426,1
113427,1
113428,1
113429,2
113430,1
113431,1
113432,1
113433,1
113434,1
113435,0
113436,2
113437,2
113438,1
113439,2
113440,1
113441,2
113442,1
113443,0
113444,1
113445,0
113446,1
113447,1
113448,0
113449,1
113450,1
113451,1
113452,2
113453,1
113454,1
113455,1
113456,1
113457,1
113458,1
113459,1
113460,1
113461,0
113462,2
113463,1
113464,2
113465,1
113466,0
113467,1
113468,0
113469,1
113470,2
113471,1
113472,0
113473,0
113474,1
113475,1
113476,1
113477,0
113478,1
113479,1
113480,0
113481,0
113482,1
113483,1
113484,0
113485,2
113486,1
113487,1
113488,1
113489,2
113490,0
113491,1
113492,1
113493,1
113494,1
113495,1
113496,1
113497,1
113498,2
113499,1
113500,1
113501,1
113502,0
113503,1
113504,1
113505,0
113506,1
113507,2
113508,0
113509,0
113510,1
113511,0
113512,1
113513,1
113514,2
113515,1
113516,0
113517,1
113518,1
113519,1
113520,0
113521,0
113522,1
113523,1
113524,1
113525,0
113526,0
113527,0
113528,0
113529,1
113530,1
113531,1
113532,2
113533,1
113534,1
113535,2
113536,1
113537,1
113538,1
113539,1
113540,1
113541,1
113542,2
113543,1
113544,0
113545,2
113546,0
113547,1
113548,1
113549,1
113550,1
113551,1
113552,1
113553,0
113554,1
113555,1
113556,1
113557,0
113558,1
113559,1
113560,1
113561,1
113562,1
113563,2
113564,1
113565,1
113566,0
113567,0
113568,1
113569,2
113570,0
113571,1
113572,0
113573,1
113574,0
113575,1
113576,1
113577,0
113578,1
113579,1
113580,1
113581,1
113582,1
113583,0
113584,1
113585,1
113586,1
113587,2
113588,2
113589,1
113590,1
113591,0
113592,1
113593,1
113594,1
113595,1
113596,2
113597,1
113598,0
113599,1
113600,1
113601,1
113602,2
113603,1
113604,1
113605,1
113606,1
113607,0
113608,1
113609,1
113610,0
113611,1
113612,1
113613,1
113614,0
113615,1
113616,1
113617,1
113618,1
113619,1
113620,1
113621,0
113622,0
113623,0
113624,0
113625,1
113626,1
113627,1
113628,0
113629,1
113630,1
113631,2
113632,1
113633,1
113634,2
113635,1
113636,1
113637,2
113638,2
113639,1
113640,1
113641,1
113642,0
113643,0
113644,0
113645,0
113646,1
113647,1
113648,0
113649,2
113650,1
113651,1
113652,1
113653,1
113654,1
113655,1
113656,1
113657,1
113658,0
113659,2
113660,2
113661,1
113662,0
113663,1
113664,1
113665,1
113666,1
113667,1
113668,1
113669,1
113670,2
113671,1
113672,1
113673,2
113674,0
113675,2
113676,1
113677,1
113678,1
113679,2
113680,1
113681,1
113682,1
113683,1
113684,1
113685,1
113686,1
113687,1
113688,0
113689,1
113690,1
113691,0
113692,1
113693,1
113694,1
113695,1
113696,2
113697,1
113698,1
113699,1
113700,1
113701,1
113702,1
113703,2
113704,0
113705,1
113706,1
113707,0
113708,1
113709,0
113710,1
113711,1
113712,1
113713,1
113714,0
113715,2
113716,0
113717,1
113718,2
113719,1
113720,0
113721,1
113722,1
113723,1
113724,2
113725,1
113726,2
113727,1
113728,1
113729,2
113730,1
113731,0
113732,0
113733,1
113734,1
113735,1
113736,1
113737,1
113738,1
113739,1
113740,1
113741,1
113742,1
113743,1
113744,2
113745,0
113746,0
113747,1
113748,1
113749,0
113750,1
113751,1
113752,1
113753,2
113754,2
113755,1
113756,1
113757,0
113758,1
113759,1
113760,0
113761,0
113762,1
113763,0
113764,1
113765,0
113766,1
113767,1
113768,1
113769,0
113770,1
113771,1
113772,1
113773,1
113774,1
113775,2
113776,1
113777,1
113778,0
113779,1
113780,1
113781,1
113782,0
113783,1
113784,1
113785,1
113786,1
113787,1
113788,1
113789,1
113790,0
113791,1
113792,1
113793,1
113794,0
113795,1
113796,0
113797,1
113798,1
113799,1
113800,2
113801,0
113802,1
113803,2
113804,1
113805,1
113806,1
113807,2
113808,1
113809,1
113810,1
113811,1
113812,0
113813,1
113814,1
113815,1
113816,1
113817,1
113818,2
113819,0
113820,1
113821,1
113822,1
113823,1
113824,1
113825,1
113826,1
113827,1
113828,1
113829,0
113830,1
113831,2
113832,1
113833,2
113834,0
113835,1
113836,2
113837,1
113838,2
113839,1
113840,0
113841,1
113842,1
113843,1
113844,0
113845,0
